WigleWifi-1.4,appRelease=2.x,model=SERVER,release=2.50,device=WiGLE SERVER,display=NONE,brand=WiGLE.net
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
65:E8:29:CE:3B:29,,Uncategorized;10,2025-08-25 02:36:46,0,-94.0,44.09685898,-70.22093964,26,4.288,BT
65:EF:CF:97:05:D6,,Misc,2025-08-25 03:15:29,0,-92.0,44.10133362,-70.19036865,46,7.504,BLE
66:05:3F:83:91:B1,,Uncategorized;10,2025-08-25 02:41:33,0,-94.0,44.09921646,-70.21733856,39,3.216,BT
66:0F:D8:EA:1D:0F,,Misc,2025-08-24 21:54:13,0,-88.0,44.10116959,-70.19297028,64,4.288,BLE
66:1B:11:52:39:2A,FIXD,Misc,2025-08-25 02:59:43,0,-102.0,44.10062027,-70.20124054,57,5.36,BLE
66:1B:11:55:A6:9E,FIXD,Settop,2025-08-25 02:10:53,0,-95.0,44.09682846,-70.22414398,16,3.216,BLE
66:24:D7:CC:DF:CA,,Misc,2025-08-20 00:21:02,0,-103.0,44.10346603,-70.17978668,58,4.288,BLE
66:2E:8A:88:35:AB,,Misc,2025-08-25 02:57:48,0,-95.0,44.10048294,-70.20287323,51,3.216,BLE
66:2F:3F:20:09:A9,,Misc,2025-08-24 23:11:30,0,-91.0,44.09714890,-70.22420502,33,50.384,BLE
66:36:03:F2:73:15,,Misc,2025-08-24 21:54:55,0,-93.0,44.10107422,-70.19380188,69,3.216,BLE
66:46:F5:0D:CB:0D,,Misc,2025-08-24 21:59:40,0,-95.0,44.10062790,-70.19921875,64,3.216,BLE
66:4D:62:46:F6:B5,,Misc,2025-08-20 00:39:19,0,-97.0,44.10110474,-70.18401337,55,6.432,BLE
66:4E:D7:76:A5:74,,Misc,2025-08-20 00:13:36,0,-96.0,44.10120392,-70.18607330,51,3.216,BT
66:4F:8A:D5:0E:A2,,Misc,2025-08-24 22:30:55,0,-95.0,44.09703827,-70.22444153,25,15.008,BLE
66:4F:9A:19:AA:72,,Misc,2025-08-25 02:37:16,0,-93.0,44.09686661,-70.22055054,22,3.216,BLE
66:5B:BC:CA:F6:4A,,Misc,2025-08-24 22:40:47,0,-100.0,44.09704590,-70.22444153,26,15.008,BLE
66:5D:CF:56:29:1B,,Misc,2025-08-24 22:36:19,0,-100.0,44.09704590,-70.22444153,26,12.864,BLE
66:5E:47:E5:92:FD,,Misc,2025-08-24 23:38:34,0,-101.0,44.09719086,-70.22443390,26,18.224,BLE
66:6F:BE:E2:BB:9E,,Misc,2025-08-24 23:03:02,0,-95.0,44.09709930,-70.22422791,34,18.224,BLE
66:73:38:4B:15:8A,,Misc,2025-08-25 03:01:28,0,-95.0,44.10076904,-70.19973755,64,4.288,BLE
66:73:99:96:7A:F7,,Misc,2025-08-25 02:45:11,0,-87.0,44.10034943,-70.21436310,48,3.216,BLE
66:7A:FF:81:C7:C4,,Misc,2025-08-24 22:14:01,0,-90.0,44.10028076,-70.21535492,46,4.288,BLE
66:81:19:95:04:E7,,Misc,2025-08-24 22:05:16,0,-89.0,44.10006714,-70.20549011,52,4.288,BLE
66:92:0A:8A:B6:E4,,Uncategorized;10,2025-08-21 01:53:14,0,-92.0,44.10346603,-70.17980957,53,3.216,BT
66:99:7B:64:C6:7A,,Misc,2025-08-25 02:48:02,0,-88.0,44.10002136,-70.21187592,49,4.288,BLE
66:A8:6A:E5:B9:CE,,Uncategorized;10,2025-08-21 01:35:22,0,-96.0,44.10233307,-70.18187714,53,4.288,BT
66:A9:FF:EE:D9:1E,,Misc,2025-08-20 00:38:34,0,-98.0,44.10152817,-70.18363953,50,6.432,BLE
66:B9:EB:A9:21:F6,,Misc,2025-08-24 22:16:27,0,-95.0,44.09902954,-70.21746826,47,12.864,BLE
66:BF:E7:91:D1:16,,Misc,2025-08-24 22:14:41,0,-96.0,44.10008240,-70.21596527,50,5.36,BLE
66:C5:F3:04:E5:6E,,Misc,2025-08-20 00:16:27,0,-98.0,44.10157394,-70.18363953,48,7.504,BLE
66:C6:D2:A8:2A:54,ET-2400 Series,Uncategorized;10,2025-08-24 22:18:05,0,-88.0,44.09806061,-70.21884155,48,4.288,BT
66:D1:B6:4F:0A:55,,Misc,2025-08-24 22:06:11,0,-96.0,44.10028458,-70.20644379,52,5.36,BLE
66:D4:10:29:9C:91,,Misc,2025-08-24 22:25:22,0,-91.0,44.09688568,-70.22129822,27,9.648,BLE
66:D4:CB:17:CC:50,,Uncategorized;10,2025-08-24 22:14:18,0,-81.0,44.10019684,-70.21565247,46,6.432,BT
66:DF:67:97:F9:D3,,Misc,2025-08-24 23:16:49,0,-95.0,44.09714508,-70.22420502,34,41.808,BLE
66:FE:24:8D:0D:F0,,Misc,2025-08-25 02:51:57,0,-95.0,44.10026550,-70.20854950,48,5.36,BLE
67:00:4F:7A:96:23,,Uncategorized;10,2025-08-25 02:11:00,0,-72.0,44.09707260,-70.22437286,41,10.72,BT
67:0A:7F:E1:19:B8,,Misc,2025-08-20 00:32:33,0,-89.0,44.10375214,-70.17911530,42,9.648,BLE
67:15:11:83:7F:14,,Uncategorized;10,2025-08-25 02:19:02,0,-92.0,44.09716797,-70.22444916,14,12.864,BT
67:23:4C:81:50:2A,,Misc,2025-08-25 03:01:48,0,-89.0,44.10077667,-70.19945526,62,3.216,BLE
67:2A:E9:63:A0:08,,Misc,2025-08-24 22:09:36,0,-101.0,44.10005188,-70.21027374,46,3.216,BLE
67:30:58:1D:A7:75,,Misc,2025-08-25 02:38:46,0,-99.0,44.09771347,-70.21933746,31,3.216,BLE
67:33:6B:47:35:FB,,Misc,2025-08-25 02:45:32,0,-90.0,44.10032654,-70.21410370,47,3.216,BLE
67:44:E4:D8:07:55,,Misc,2025-08-25 02:45:32,0,-95.0,44.10032654,-70.21410370,47,3.216,BLE
67:4A:58:A7:5C:92,,Misc,2025-08-24 22:10:21,0,-97.0,44.10000229,-70.21118927,41,3.216,BLE
67:50:76:93:15:64,,Misc,2025-08-24 22:29:02,0,-100.0,44.09701920,-70.22443390,24,3.216,BLE
67:51:73:7A:97:62,,Misc,2025-08-24 22:00:46,0,-101.0,44.10050583,-70.20050049,67,3.216,BLE
67:53:E4:75:E6:9E,,Misc,2025-08-21 01:53:10,0,-101.0,44.10349655,-70.17977142,58,3.216,BLE
67:5B:CE:85:5A:5C,,Misc,2025-08-25 02:33:49,0,-98.0,44.09717560,-70.22366333,23,3.216,BLE
67:6B:CB:F1:E0:23,,Uncategorized;10,2025-08-24 23:02:38,0,-82.0,44.09709930,-70.22422791,34,13.936,BT
67:70:04:FE:BC:65,,Uncategorized;10,2025-08-24 22:10:25,0,-94.0,44.09999847,-70.21125793,38,3.216,BT
67:76:6E:2A:03:14,,Misc,2025-08-20 00:19:22,0,-93.0,44.10264206,-70.18103027,55,6.432,BLE
67:7B:A3:7D:51:ED,,Uncategorized;10,2025-08-20 00:32:47,0,-93.0,44.10361481,-70.17945099,55,4.288,BT
67:7E:4A:43:F9:C1,,Misc,2025-08-24 22:26:52,0,-98.0,44.09711456,-70.22280121,22,3.216,BLE
67:84:3C:59:7D:E6,,Misc,2025-08-25 02:17:37,0,-89.0,44.09716797,-70.22444916,14,13.936,BLE
67:84:F5:71:AB:8E,,Misc,2025-08-24 22:55:40,0,-101.0,44.09708023,-70.22416687,31,34.304,BLE
67:84:F6:9F:28:24,,Misc,2025-08-20 00:38:47,0,-88.0,44.10142136,-70.18376160,54,4.288,BLE
67:91:57:6F:A0:B5,,Misc,2025-08-24 22:15:07,0,-90.0,44.09986496,-70.21633911,53,10.72,BLE
67:96:EE:0E:B8:68,,Misc,2025-08-21 01:58:25,0,-100.0,44.10131073,-70.18395233,61,4.288,BLE
67:A2:5B:9F:D9:07,,Misc,2025-08-24 22:04:06,0,-96.0,44.10018539,-70.20411682,54,3.216,BLE
67:A2:6D:BD:26:E0,,Misc,2025-08-24 22:14:57,0,-101.0,44.09994125,-70.21617889,51,10.72,BLE
67:A3:F6:97:BD:37,,Uncategorized;10,2025-08-20 00:17:39,0,-94.0,44.10218048,-70.18278503,53,5.36,BT
67:B5:85:06:8B:B1,,Misc,2025-08-25 03:20:24,0,-95.0,44.10099411,-70.18768311,53,3.216,BLE
67:E8:26:05:40:79,,Misc,2025-08-24 22:14:57,0,-96.0,44.09994125,-70.21617889,51,10.72,BLE
67:EC:1A:54:06:40,,Misc,2025-08-20 00:34:19,0,-92.0,44.10276413,-70.18043518,51,4.288,BLE
67:F2:E1:F4:71:0F,,Misc,2025-08-25 02:43:41,0,-96.0,44.10016632,-70.21594238,54,6.432,BLE
67:F3:70:40:18:45,,Misc,2025-08-24 23:35:07,0,-98.0,44.09718704,-70.22443390,26,23.584,BLE
67:FE:F5:31:65:AA,,Misc,2025-08-25 02:43:41,0,-100.0,44.10016632,-70.21594238,54,6.432,BLE
68:01:AE:AD:07:9A,,Misc,2025-08-24 22:29:23,0,-85.0,44.09703445,-70.22444153,26,5.36,BLE
68:09:7A:61:6E:CE,,Uncategorized;10,2025-08-24 22:02:06,0,-94.0,44.10040283,-70.20181274,72,9.648,BT
68:0A:1D:15:5D:0E,,Misc,2025-08-24 23:16:49,0,-92.0,44.09714508,-70.22420502,34,41.808,BLE
68:0F:BA:B6:25:F7,,Uncategorized;10,2025-08-25 02:35:46,0,-78.0,44.09695053,-70.22177124,24,3.216,BT
68:21:80:9E:2C:B7,,Misc,2025-08-24 22:13:41,0,-76.0,44.10037613,-70.21488953,44,7.504,BLE
68:21:9D:3A:E0:2B,,Uncategorized;10,2025-08-25 02:45:57,0,-84.0,44.10027313,-70.21379852,50,3.216,BT
68:26:00:44:38:50,,Misc,2025-08-24 22:54:19,0,-97.0,44.09708023,-70.22416687,31,32.16,BLE
68:28:28:DD:F8:06,,Misc,2025-08-20 00:19:32,0,-101.0,44.10267639,-70.18085480,54,4.288,BLE
68:2C:22:C6:8F:DA,,Misc,2025-08-24 23:09:36,0,-103.0,44.09714890,-70.22422028,34,166.16,BLE
68:3A:48:93:0C:8C,Microwave,Uncategorized,2025-08-24 22:12:46,0,-96.0,44.10027695,-70.21388245,46,4.288,BLE
68:3A:48:A9:50:10,,Uncategorized;10,2025-08-20 00:39:44,0,-102.0,44.10091400,-70.18430328,64,5.36,BT
68:41:7D:56:A5:CA,,Misc,2025-08-24 23:31:01,0,-93.0,44.09718323,-70.22442627,29,13.936,BLE
68:44:D9:5D:29:CD,,Misc,2025-08-25 02:51:27,0,-96.0,44.10023880,-70.20902252,53,3.216,BLE
68:49:93:CA:4D:BC,,Uncategorized;10,2025-08-20 00:12:52,0,-87.0,44.10099030,-70.18682098,51,3.216,BT
68:51:C0:4C:AA:10,,Misc,2025-08-24 22:55:10,0,-81.0,44.09708023,-70.22416687,31,31.088,BLE
68:52:54:0A:42:72,,Misc,2025-08-24 22:18:22,0,-92.0,44.09792709,-70.21910095,34,4.288,BLE
68:58:E0:25:E1:C7,,Misc,2025-08-24 22:11:51,0,-96.0,44.10005951,-70.21285248,46,9.648,BLE
68:5A:F1:C7:35:25,,Misc,2025-08-24 21:56:00,0,-101.0,44.10100174,-70.19503784,68,4.288,BLE
68:64:4B:42:1A:65,,Misc,2025-08-25 03:13:19,0,-98.0,44.10127258,-70.19235992,57,3.216,BLE
68:64:4B:43:03:A1,,Misc,2025-08-25 03:02:28,0,-102.0,44.10085297,-70.19884491,60,3.216,BLE
68:64:4B:50:F4:AF,,Misc,2025-08-25 03:12:34,0,-99.0,44.10094452,-70.19282532,56,3.216,BLE
68:64:4B:53:AD:25,,Misc,2025-08-25 03:12:14,0,-92.0,44.10080719,-70.19308472,56,3.216,BLE
68:64:4B:5A:CF:55,,Misc,2025-08-25 03:12:59,0,-103.0,44.10118484,-70.19265747,56,3.216,BLE
68:67:25:64:46:12,0NHN12Z23AH2002X,Misc,2025-08-24 22:22:42,0,-98.0,44.09575272,-70.22047424,12,3.216,BLE
68:6B:2C:22:3F:7F,,Misc,2025-08-24 22:27:37,0,-97.0,44.09718704,-70.22344971,26,3.216,BLE
68:6F:97:EA:64:60,,Uncategorized;10,2025-08-24 22:12:30,0,-91.0,44.10019684,-70.21367645,45,3.216,BT
68:72:C3:03:2A:83,,Misc,2025-08-25 02:40:21,0,-98.0,44.09856796,-70.21815491,37,3.216,BLE
68:72:C3:C7:7A:C3,,Misc,2025-08-24 21:57:35,0,-92.0,44.10079956,-70.19684601,62,3.216,BLE
68:72:C3:CE:E1:27,,Misc,2025-08-24 22:12:31,0,-100.0,44.10020065,-70.21369171,46,3.216,BLE
68:72:C3:D8:B8:C3,,Misc,2025-08-24 22:12:51,0,-84.0,44.10028458,-70.21394348,43,3.216,BLE
68:72:C3:F4:7F:19,[TV] Samsung 7 Series (50),Misc,2025-08-24 21:58:35,0,-74.0,44.10073090,-70.19805908,69,3.216,BLE
68:7E:23:0C:75:7C,,Misc,2025-08-25 00:35:13,0,-88.0,44.09730530,-70.22448730,15,32.16,BLE
68:7E:53:27:75:A8,,Misc,2025-08-20 00:36:43,0,-92.0,44.10218811,-70.18264008,54,5.36,BLE
68:82:E9:DE:FB:C0,,Misc,2025-08-24 22:41:45,0,-84.0,44.09704590,-70.22444153,26,126.496,BLE
68:87:93:BB:DF:16,,Uncategorized;10,2025-08-25 02:57:17,0,-96.0,44.10045242,-70.20336914,50,4.288,BT
68:90:38:F7:92:14,,Uncategorized;10,2025-08-24 22:11:05,0,-84.0,44.09994125,-70.21205902,37,4.288,BT
68:A1:B9:83:F8:F1,,Misc,2025-08-20 00:37:34,0,-102.0,44.10208893,-70.18334961,63,9.648,BLE
68:A2:39:CA:F6:BA,,Misc,2025-08-24 22:19:57,0,-100.0,44.09706497,-70.22021484,19,3.216,BLE
68:AB:14:61:E4:22,LE-Bose Flex SE SoundLink,Misc,2025-08-25 02:49:47,0,-103.0,44.10007095,-70.21015167,41,3.216,BLE
68:AC:E5:20:02:BA,,Uncategorized;10,2025-08-20 00:36:18,0,-98.0,44.10226059,-70.18223572,53,5.36,BT
68:AE:9D:26:BA:53,,Uncategorized;10,2025-08-24 22:24:51,0,-88.0,44.09653091,-70.22100830,34,5.36,BT
68:B6:C1:F8:89:1D,,Misc,2025-08-25 03:06:08,0,-98.0,44.10113144,-70.19546509,56,3.216,BLE
68:BB:15:C0:88:D0,,Uncategorized;10,2025-08-24 21:57:12,0,-91.0,44.10088730,-70.19640350,63,3.216,BT
68:BE:92:73:F3:47,,Uncategorized;10,2025-08-20 00:34:46,0,-90.0,44.10263062,-70.18087769,52,3.216,BT
68:C5:4F:F0:EB:B2,,Misc,2025-08-24 21:56:15,0,-78.0,44.10098267,-70.19535828,68,4.288,BLE
68:C7:0B:5B:73:05,,Misc,2025-08-21 01:32:47,0,-96.0,44.10134125,-70.18379974,56,3.216,BLE
68:D0:5D:ED:91:21,,Uncategorized;10,2025-08-20 00:21:36,0,-91.0,44.10363770,-70.17935944,49,7.504,BT
68:D6:A5:3F:1E:10,,Misc,2025-08-24 23:24:13,0,-64.0,44.09715652,-70.22428894,33,15.008,BLE
68:E3:C2:35:AC:BF,,Misc,2025-08-25 02:23:16,0,-74.0,44.09716415,-70.22444916,14,11.792,BLE
68:E4:06:C3:18:37,,Misc,2025-08-25 02:48:37,0,-84.0,44.09993744,-70.21130371,46,3.216,BLE
68:EC:C8:B4:23:73,,Misc,2025-08-24 22:01:21,0,-88.0,44.10049438,-70.20082855,64,9.648,BLE
68:EF:B1:E5:C1:C6,,Uncategorized;10,2025-08-25 02:27:52,0,-92.0,44.09696579,-70.22451782,20,3.216,BT
68:FC:CA:86:D6:75,,Misc,2025-08-24 22:08:11,0,-98.0,44.10020447,-70.20865631,51,4.288,BLE
68:FC:CA:CB:74:33,,Misc,2025-08-25 02:40:51,0,-96.0,44.09885406,-70.21786499,47,5.36,BLE
68:FD:A2:48:C6:AB,,Uncategorized;10,2025-08-24 22:20:31,0,-96.0,44.09670639,-70.22055054,23,3.216,BT
69:03:C5:FE:42:4A,,Misc,2025-08-25 02:43:46,0,-95.0,44.10018921,-70.21583557,51,6.432,BLE
69:05:FB:3D:8B:37,,Misc,2025-08-24 23:22:08,0,-100.0,44.09714508,-70.22422028,35,18.224,BLE
69:06:5C:AB:0A:A6,,Uncategorized;10,2025-08-25 02:55:19,0,-98.0,44.10028458,-70.20540619,50,4.288,BT
69:09:4D:B9:C2:FE,,Misc,2025-08-24 22:23:32,0,-101.0,44.09568787,-70.22059631,22,3.216,BLE
69:09:FE:52:76:E5,,Misc,2025-08-20 00:35:14,0,-95.0,44.10238266,-70.18122864,55,3.216,BLE
69:0A:5B:76:0B:D9,,Misc,2025-08-25 02:46:02,0,-101.0,44.10023499,-70.21373749,48,3.216,BLE
69:0B:3E:C4:CB:B3,,Misc,2025-08-21 01:39:24,0,-80.0,44.10357285,-70.17866516,50,17.152,BLE
69:0B:53:43:9E:E1,,Misc,2025-08-25 02:42:11,0,-95.0,44.09950638,-70.21691895,48,4.288,BLE
69:2A:BD:D1:F8:2D,,Misc,2025-08-24 23:07:09,0,-96.0,44.09714127,-70.22424316,36,49.312,BLE
69:37:B4:DF:26:1F,,Uncategorized;10,2025-08-25 02:49:16,0,-46.0,44.10006714,-70.21053314,46,3.216,BT
69:3F:46:E0:1C:6F,,Uncategorized;10,2025-08-24 22:24:51,0,-90.0,44.09653091,-70.22100830,34,5.36,BT
69:48:99:D2:73:B0,,Misc,2025-08-25 02:47:32,0,-79.0,44.09994888,-70.21239471,47,9.648,BLE
69:49:81:FB:70:AF,,Misc,2025-08-25 02:39:36,0,-95.0,44.09815598,-70.21876526,31,3.216,BLE
69:4A:CA:9E:A8:31,,Misc,2025-08-20 00:33:39,0,-92.0,44.10313416,-70.18004608,51,3.216,BLE
69:4F:11:49:33:2D,,Uncategorized;10,2025-08-25 02:57:16,0,-94.0,44.10044861,-70.20338440,51,4.288,BT
69:54:FA:5B:AD:D4,,Misc,2025-08-24 22:29:02,0,-91.0,44.09701920,-70.22443390,24,3.216,BLE
69:5F:FA:D9:A0:53,,Misc,2025-08-25 02:37:11,0,-103.0,44.09683990,-70.22064209,21,3.216,BLE
69:63:06:B0:00:7C,,Uncategorized;10,2025-08-24 23:37:59,0,-91.0,44.09719086,-70.22443390,26,17.152,BT
69:65:47:A6:F5:B8,,Uncategorized;10,2025-08-24 22:27:20,0,-91.0,44.09714890,-70.22318268,22,3.216,BT
69:68:AD:4E:23:23,,Misc,2025-08-21 01:34:08,0,-91.0,44.10214233,-70.18317413,52,4.288,BLE
69:87:65:01:98:89,,Uncategorized;10,2025-08-24 22:07:14,0,-93.0,44.10024261,-70.20757294,55,4.288,BT
69:93:C7:E0:80:E6,,Misc,2025-08-25 02:42:01,0,-100.0,44.09945297,-70.21704102,41,5.36,BLE
69:A7:53:B4:AF:2C,,Misc,2025-08-20 00:33:14,0,-92.0,44.10337067,-70.17984009,56,3.216,BLE
69:AA:80:13:12:6A,,Uncategorized;10,2025-08-24 22:14:43,0,-90.0,44.10009766,-70.21598053,50,9.648,BT
69:AC:D4:B8:BF:9D,,Misc,2025-08-25 02:19:14,0,-97.0,44.09716797,-70.22444916,14,12.864,BLE
69:BB:EA:57:3F:42,,Uncategorized;10,2025-08-20 00:19:30,0,-93.0,44.10266876,-70.18089294,53,5.36,BT
69:C3:EB:D4:E8:DE,,Misc,2025-08-24 22:10:16,0,-97.0,44.10000610,-70.21107483,45,3.216,BLE
69:C5:B2:C0:0A:C0,,Uncategorized;10,2025-08-24 22:32:47,0,-81.0,44.09704208,-70.22444153,25,12.864,BT
69:C8:CB:F7:88:E4,,Uncategorized;10,2025-08-25 02:41:40,0,-93.0,44.09928131,-70.21725464,41,3.216,BT
69:DD:E7:42:33:2E,,Misc,2025-08-24 22:26:52,0,-102.0,44.09711456,-70.22280121,22,3.216,BLE
69:EA:51:C0:B6:6A,,Uncategorized;10,2025-08-25 02:50:36,0,-98.0,44.10012436,-70.20981598,44,3.216,BT
69:EB:19:23:DB:7D,,Misc,2025-08-25 02:52:17,0,-98.0,44.10023880,-70.20822906,55,4.288,BLE
69:F5:FF:20:6D:39,,Misc,2025-08-24 22:24:37,0,-100.0,44.09635162,-70.22099304,34,3.216,BLE
69:F6:F2:0E:88:05,,Misc,2025-08-24 22:10:06,0,-95.0,44.10003662,-70.21085358,43,3.216,BLE
69:F7:7F:FD:28:0C,,Misc,2025-08-24 22:03:16,0,-90.0,44.10027313,-70.20320892,61,3.216,BLE
69:FA:05:29:18:CB,,Misc,2025-08-21 01:35:24,0,-100.0,44.10234451,-70.18183899,53,4.288,BLE
6A:01:AD:E7:1B:CA,,Uncategorized;10,2025-08-25 00:35:17,0,-95.0,44.09731674,-70.22445679,27,23.584,BT
6A:0D:0E:C0:B4:55,,Misc,2025-08-24 23:29:30,0,-99.0,44.09718323,-70.22441101,30,11.792,BLE
6A:13:12:FA:F6:88,,Misc,2025-08-25 02:35:31,0,-94.0,44.09701538,-70.22207642,21,4.288,BLE
6A:18:23:83:4C:77,,Misc,2025-08-25 02:55:12,0,-100.0,44.10025406,-70.20549774,53,3.216,BLE
6A:28:23:8F:28:21,,Uncategorized;10,2025-08-25 02:45:26,0,-78.0,44.10034180,-70.21418762,46,3.216,BT
6A:2A:DA:82:2E:FA,,Misc,2025-08-24 22:43:56,0,-87.0,44.09704971,-70.22444153,26,13.936,BLE
6A:2E:71:EC:3E:E6,,Misc,2025-08-24 22:15:41,0,-95.0,44.09949875,-70.21676636,45,10.72,BLE
6A:2F:6B:D7:70:E9,,Misc,2025-08-24 22:58:25,0,-103.0,44.09708405,-70.22415924,31,26.8,BLE
6A:36:9A:A0:DB:C0,,Misc,2025-08-24 23:09:46,0,-97.0,44.09714890,-70.22422791,34,196.176,BLE
6A:3D:16:13:2D:60,,Misc,2025-08-24 23:25:34,0,-91.0,44.09716797,-70.22434998,31,11.792,BLE
6A:4C:AC:18:E7:E3,,Uncategorized;10,2025-08-24 23:19:56,0,-72.0,44.09714508,-70.22421265,34,26.8,BT
6A:58:DA:03:06:56,,Misc,2025-08-24 21:57:35,0,-91.0,44.10079956,-70.19684601,62,3.216,BLE
6A:60:4D:14:AD:11,,Misc,2025-08-25 03:18:04,0,-99.0,44.10092545,-70.18788147,53,3.216,BLE
6A:76:9B:51:A8:18,,Misc,2025-08-20 00:16:17,0,-87.0,44.10147476,-70.18380737,46,8.576,BLE
6A:81:A8:2C:05:6E,,Misc,2025-08-24 21:57:55,0,-82.0,44.10078430,-70.19720459,65,3.216,BLE
6A:8D:F2:7C:80:74,,Misc,2025-08-25 02:55:33,0,-97.0,44.10031128,-70.20516205,53,4.288,BLE
6A:98:79:67:20:4D,,Uncategorized;10,2025-08-24 22:11:05,0,-91.0,44.09994125,-70.21205902,37,4.288,BT
6A:9B:BD:98:29:89,,Misc,2025-08-20 00:32:48,0,-98.0,44.10361099,-70.17947388,54,4.288,BLE
6A:9C:62:85:AC:05,,Uncategorized;10,2025-08-25 02:52:01,0,-92.0,44.10026550,-70.20850372,49,6.432,BT
6A:9F:1E:8D:95:8F,,Uncategorized;10,2025-08-25 02:52:01,0,-88.0,44.10026550,-70.20850372,49,5.36,BT
6A:A9:BC:D7:77:63,,Misc,2025-08-24 22:56:15,0,-96.0,44.09708023,-70.22416687,31,52.528,BLE
6A:AC:1B:B7:8C:65,,Misc,2025-08-25 02:37:16,0,-96.0,44.09686661,-70.22055054,22,3.216,BLE
6A:B5:FE:C2:8F:30,,Misc,2025-08-24 22:44:22,0,-90.0,44.09704971,-70.22444153,26,13.936,BLE
6A:B9:63:0E:9E:A0,,Misc,2025-08-24 22:28:58,0,-90.0,44.09702682,-70.22435760,24,3.216,BLE
6A:C2:67:8A:36:60,,Misc,2025-08-24 23:16:49,0,-99.0,44.09714508,-70.22420502,34,41.808,BLE
6A:C2:6B:D8:AF:38,,Misc,2025-08-24 22:06:41,0,-83.0,44.10031509,-70.20697021,53,3.216,BLE
6A:C6:77:0B:54:55,,Misc,2025-08-25 02:45:32,0,-94.0,44.10032654,-70.21410370,47,3.216,BLE
6A:D0:D8:8F:53:3C,,Misc,2025-08-25 02:57:13,0,-96.0,44.10044861,-70.20343781,54,4.288,BLE
6A:D1:1B:03:8A:4B,,Misc,2025-08-24 23:31:44,0,-95.0,44.09718704,-70.22443390,29,10.72,BLE
6A:D3:0D:48:61:99,,Misc,2025-08-25 02:13:44,0,-48.0,44.09716797,-70.22446442,13,12.864,BLE
6A:D6:F0:EB:7F:58,,Misc,2025-08-24 22:05:16,0,-101.0,44.10006714,-70.20549011,52,4.288,BLE
6A:DB:DD:C7:3B:B1,,Uncategorized;10,2025-08-25 02:57:09,0,-100.0,44.10044479,-70.20349884,54,3.216,BT
6A:DC:F2:65:A6:7E,,Uncategorized;10,2025-08-24 22:15:25,0,-99.0,44.09967804,-70.21659851,46,11.792,BT
6A:DE:82:DA:74:3A,,Misc,2025-08-25 02:50:27,0,-96.0,44.10009766,-70.20993805,44,3.216,BLE
6A:DE:E3:1D:9C:39,,Misc,2025-08-24 22:09:21,0,-100.0,44.10008240,-70.21006012,46,3.216,BLE
6A:E1:B7:50:23:DC,TY,Uncategorized;10,2025-08-24 22:07:15,0,-89.0,44.10024261,-70.20759583,54,3.216,BLE
6A:EC:6B:BF:2C:68,,Uncategorized;10,2025-08-24 22:05:24,0,-98.0,44.10001755,-70.20565033,54,3.216,BT
6A:EE:F3:80:84:90,,Misc,2025-08-24 23:18:17,0,-98.0,44.09714508,-70.22420502,34,35.376,BLE
6A:F0:40:86:AA:6C,,Misc,2025-08-24 22:51:16,0,-98.0,44.09707642,-70.22416687,31,55.744,BLE
6A:F0:5C:C0:B1:03,,Misc,2025-08-24 23:21:17,0,-104.0,44.09714508,-70.22422028,35,54.672,BLE
6A:F3:AE:4E:6A:12,,Misc,2025-08-21 01:54:30,0,-92.0,44.10264587,-70.18047333,53,3.216,BLE
6A:FD:B2:B0:BF:82,,Misc,2025-08-25 02:57:28,0,-101.0,44.10047150,-70.20320129,50,3.216,BLE
6A:FF:F9:E3:0A:B4,,Misc,2025-08-25 02:29:43,0,-88.0,44.09695435,-70.22451782,24,4.288,BLE
6B:12:79:38:49:E8,,Uncategorized;10,2025-08-25 02:55:26,0,-88.0,44.10030365,-70.20531464,48,5.36,BT
6B:15:3D:5D:10:F7,,Misc,2025-08-24 22:10:26,0,-93.0,44.09999847,-70.21127319,38,3.216,BLE
6B:18:DD:8A:AC:AD,,Misc,2025-08-21 01:39:34,0,-61.0,44.10346985,-70.17862701,51,13.936,BLE
6B:20:CE:6E:7A:07,,Uncategorized;10,2025-08-25 02:41:45,0,-96.0,44.09932327,-70.21720123,42,3.216,BT
6B:22:4B:92:8D:08,,Misc,2025-08-20 00:14:51,0,-93.0,44.10103989,-70.18492126,49,4.288,BLE
6B:28:3D:FE:4B:A6,,Uncategorized;10,2025-08-24 22:28:56,0,-91.0,44.09703064,-70.22433472,24,3.216,BT
6B:3A:C1:D7:AC:CA,,Misc,2025-08-24 22:24:37,0,-101.0,44.09635162,-70.22099304,34,6.432,BLE
6B:3E:A7:BD:F5:6A,,Misc,2025-08-24 22:02:11,0,-98.0,44.10037994,-70.20188904,72,9.648,BLE
6B:40:EC:0D:EB:9B,,Misc,2025-08-24 22:43:06,0,-80.0,44.09704971,-70.22444153,26,15.008,BLE
6B:4B:DA:FB:BC:B5,,Uncategorized;10,2025-08-24 22:32:22,0,-72.0,44.09704208,-70.22444153,25,12.864,BT
6B:4E:FB:5A:46:20,,Misc,2025-08-20 00:38:28,0,-90.0,44.10156631,-70.18359375,53,4.288,BLE
6B:51:34:07:96:7E,,Uncategorized;10,2025-08-25 02:43:00,0,-96.0,44.09985733,-70.21640015,52,8.576,BT
